## メモ帳（日本製鉄）
- わかりやすく、中学性だと思って説明する。

- 中小企業（内定、面接対策(offer box)）
- ドローン（言葉説明を付け足す。）
- 結果は少し、研究背景をしっかり説明する。（目標や研究背景の過程をしっかり説明。）
- 研究内容に関して、中学性でもわかるように説明する。
- 同業者以外の人を対象に説明する。（自分の研究をわかってもらうようにする）
- 最悪、嘘ついてもOKです。（大前提、相手に理解してもらうこと。）
- スライドを用意する。（3分、5分、10分）
- 5人くらいに研究内容を説明する。（ES,面接（資料込み））
- 推薦書（通行手形に使われる可能性あり。注意）
- 先生によって推薦書に関しての書類を提出あり。
- 推薦書の方式について

- 推薦書で、先生との面談あり。
- この時期に面接受けておくべし。
- 中小企業（丁寧に扱ってくれる。取る人数）
- 今やりたいこと（現状で一番やりたいこと。）

- メルカリ（ストックオプション：大きな利益を得る。）
- ベンチャー企業（資産を得られるのか？、キャッシュフロー）
- ベンチャー（悪いか、良いかの見分け方、現状のデメリットをどう改善しているのか？）
- アダルト関係は、上場企業ができない。
- 上場することで、責任感は出る。

- 中小企業に関してのキャッシュフローは明かさない（社長はお金を持っている。)

- 1社（会社の面接を受ける）。

- SPI(協力プレイ：信頼できる友達)
- スケジュール管理（12月までに業界・軸（お金・車、バイク（部品）））（お金（銀行・コンサル）・自分の好きなことなのか） 
- 就活（研究と就活の両立）

## 12/10
- 経済の動向
- 業界選び（根本的なところ）
- 福利厚生（気になる情報をピックアップ）

